Rank,Title,Duration,Genre,Star,Description,Votes
1,Death Note: Desu nôto,(2006–2007),"Animation, Crime, Drama",9,An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,"342,206"
2,One Punch Man: Wanpanman,(2015–2019),"Animation, Action, Comedy",8.7,"The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","169,658"
3,Monster,(2004–2005),"Animation, Crime, Drama",8.7,A brilliant neurosurgeon finds his life in utter turmoil after getting involved with a psychopathic former patient.,"35,424"
4,Kenpuu Denki Berserk,(1997–1998),"Animation, Action, Adventure",8.7,"Guts is a skilled swordsman who joins forces with a mercenary group named 'The Band of the Hawk', lead by the charismatic Griffith, and fights with them as they battle their way into the royal court.","43,970"
5,Kaubôi bibappu: Cowboy Bebop,(1998–1999),"Animation, Action, Adventure",8.9,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,"126,505"
6,Shinseiki Evangelion,(1995–1996),"Animation, Action, Drama",8.5,A teenage boy finds himself recruited as a member of an elite team of pilots by his father.,"75,444"
7,Code Geass: Hangyaku no Lelouch,(2006–2008),"Animation, Action, Drama",8.7,"After being given a mysterious power to control others, an outcast prince becomes the masked leader of the rebellion against an all-powerful empire.","72,533"
8,Tokyo Ghoul,(2014),"Animation, Action, Drama",7.7,"A Tokyo college student is attacked by a ghoul, a superpowered human who feeds on human flesh. He survives, but has become part ghoul and becomes a fugitive on the run.","57,889"
9,Steins;Gate,(2011–2015),"Animation, Comedy, Drama",8.8,"After discovering time travel, a university student and his colleagues must use their knowledge of it to stop an evil organization and their diabolical plans.","66,353"
10,Made in Abyss,(2017– ),"Animation, Action, Adventure",8.4,"A girl and her robot companion search for her mother, who's lost within a vast chasm.","12,914"
11,Kaguya-sama wa kokurasetai ~ Tensai tachi no ren'ai zunô sen ~,(2019– ),"Animation, Comedy, Romance",8.5,The proudly privileged top two students of an elite school each makes it their mission to be the first to extract a confession of love from the other.,"16,432"
12,Re:Zero kara hajimeru isekai seikatsu,(2016– ),"Animation, Adventure, Drama",8.1,"After being suddenly transported to another world, Subaru Natsuki and his new female partner are brutally murdered. However, Subaru awakens to a familiar scene, meeting the same girl again. The day begins to mysteriously repeat itself.","20,735"
13,Boku dake ga inai machi,(2016),"Animation, Crime, Drama",8.5,"29-year-old Satoru Fujinuma is sent back in time 18 years to prevent the events leading to his mother's death, which began with a series of kidnappings while he was in 5th grade.","51,626"
14,Kiseijû: Sei no kakuritsu,(2014–2015),"Animation, Action, Drama",8.3,"17-year-old Shinichi Izumi is partially infected by a Parasyte, monsters that butcher and consume humans. He must learn to co-exist with the creature if he is to survive both the life of a Parasyte and a human as part monster, part person.","42,082"
15,Serial Experiments Lain,(1998),"Animation, Drama, Horror",8.1,"Strange things start happening when a withdrawn girl named Lain becomes obsessed with an interconnected virtual realm known as ""The Wired"".","15,213"
16,Psycho-Pass,(2012– ),"Animation, Action, Crime",8.2,"Believing in humanity and order, policewoman Akane Tsunemori obeys the ruling, computerized, precognitive Sibyl System. But when she faces a criminal mastermind who can elude this perfect system, she questions both Sibyl and herself.","20,471"
17,Seishun Buta Yaro wa Bunny Girl-senpai no Yume wo Minai,(2018–2019),"Animation, Drama, Fantasy",8.1,"The seemingly normal life of Sakuta Azusagawa, a high school student changes drastically when he meets a wild bunny girl that seems to be invisible to others.","13,923"
18,Akame ga Kill!,(2014),"Animation, Action, Adventure",7.8,A countryside boy named Tatsumi sets out on a journey to The Capital to make a name for himself and met a seemingly dangerous group of Assassins known as Night Raid. Their journey begins.,"26,385"
19,Samurai chanpurû,(2004–2005),"Animation, Action, Adventure",8.6,"Fuu, a waitress who works in a teahouse, rescues two master swordsmen, Mugen and Jin, from their execution to help her find the ""samurai who smells of sunflowers.""","51,446"
20,Erufen rîto,(2004),"Animation, Action, Drama",7.9,"Two university students come across a seemingly harmless girl named Lucy, unaware that she's actually a mutant serial killer with a split personality.","34,841"
21,Black Lagoon,(2006),"Animation, Action, Adventure",7.9,"A Japanese businessman, captured by modern-day pirates, is written off and left for dead by his company. Tired of the corporate life, he opts to stick with the mercenaries that kidnapped him, becoming part of their gang.","16,256"
22,Hellsing Ultimate,(2006–2012),"Animation, Action, Fantasy",8.2,"The vampire Alucard, his master Sir Integra Fairbrook Wingates Hellsing, and his newly sired ward Seras Victoria, try to protect England from a war-crazed SS-Major who seeks to start an eternal war with his vampire army.","24,743"
23,Trigun,(1998),"Animation, Action, Adventure",8.2,Vash the Stampede is the most infamous outlaw on the planet Gunsmoke and with a 60 billion double dollar price on his head the most sought after!,"22,900"
24,Tengen toppa gurren lagann,(2007),"Animation, Action, Adventure",8.3,"Two friends, Simon and Kamina, become the symbols of rebellion against the powerful Spiral King, who forced mankind into subterranean villages.","19,454"
25,Tate no Yuusha no Nariagari,(2019– ),"Animation, Action, Adventure",7.9,"A gamer is magically summoned into a parallel universe, where he is chosen as one of four heroes destined to save the world from its prophesied doom.","15,063"
26,Ginga Eiyuu Densetsu,(1988–1997),"Animation, Action, Drama",9,"Various people, especially two rising commanders, cope with a massive continual space conflict between two interstellar nations.","3,972"
27,Kiru ra kiru: KILL la KILL,(2013–2014),"Animation, Action, Comedy",7.9,A young girl arrives at a school of superhumans to find out the truth behind her father's murder.,"15,424"
28,Zankyô no teroru,(2014),"Animation, Crime, Drama",7.8,"Tokyo has been decimated by a terrorist attack, the only clue to the culprit's identity is a bizarre internet video. Two mysterious children form Sphinx, a clandestine entity determined to pull the trigger on this world.","12,179"
29,Darker Than Black: Kuro no keiyakusha,(2007–2010),"Animation, Action, Drama",7.7,"In Tokyo, an impenetrable field known as ""Hell's Gate"" appeared ten years ago. At the same time, psychics who wield paranormal powers at the cost of their conscience also emerged. Hei is ...                See full summary »","12,126"
30,Death Parade,(2015),"Animation, Drama, Mystery",7.9,"After death, humans go to either heaven or hell. But for some, at the instant of their death, they arrive at the Quindecim, a bar attended by the mysterious white-haired Decim.","17,872"
31,Ergo Proxy,(2006),"Animation, Action, Adventure",7.9,"In a post-apocalyptic future humans live in peace with androids in a domed city. However, a strange series of murders has intruded into bored inspector Re-l Mayer's life.","15,147"
32,Môsô dairinin,(2004),"Animation, Drama, Horror",8,"Seemingly unconnected citizens of Tokyo are targeted for bludgeoning by a boy with a golden baseball bat. As detectives try to link the victims, they discover that following the assaults, the victims' lives have improved in some way.","12,950"
33,Mushishi,(2005–2014),"Animation, Drama, Fantasy",8.5,"Ginko is an expert travelling around to investigate a primeval life-form, the ""Mushi,"" and helping people with Mushi-related supernatural problems.","13,992"
34,Bakemonogatari,(2009–2010),"Animation, Action, Comedy",8,"Third-year high school student Koyomi Araragi is human again. Cured of his vampirism, he seeks to help other supernaturals with their problems. Koyomi becomes involved in their lives, revealing secrets in people he once knew.","6,089"
35,Herushingu,(2001–2002),"Animation, Action, Fantasy",7.8,"A British taskforce, lead by the daughter of the vampire hunter Prof. Van Helsing, battles the supernatural with the aid of two vampires.","17,175"
36,Kôkaku kidôtai: Stand Alone Complex,(2002–2005),"Animation, Action, Crime",8.5,The futuristic adventures of a female cyborg counter intelligence agent and her support team.,"20,252"
37,Clannad,(2007–2008),"Animation, Comedy, Drama",7.8,A high school student who cares little about school or others meets a lonely girl who had to repeat a year while all her friends finished high school. He decides to hang out with her and soon meets more friendly students.,"9,863"
38,Toradora!,(2008–2009),"Animation, Comedy, Drama",8,Toradora tells the tale of Ryuji (dragon) and Taiga (tiger) helping each other confess to their crushes.,"16,975"
39,N.H.K ni yôkoso!,(2006),"Animation, Comedy, Drama",8.3,This surreal dramedy follows Satou Tatsuhiro as he attempts to escape the evil machinations of the NHK.,"7,311"
40,"No Game, No Life",(2014),"Animation, Adventure, Comedy",7.7,"Siblings Sora and Shiro make up the most feared team of pro gamers in the world, The Blank. When they manage to beat God himself in a game of chess, they are sent to a world where all disputes are settled with games.","16,948"
41,GTO,(1999–2000),"Animation, Comedy, Drama",8.5,"About Eikichi Onizuka, a 22-year-old ex-gangster member and a virgin. He has one ambition that no one ever expected from him. His solely life purpose is to become the greatest high school teacher ever.","10,009"
42,Mahô shôjo Madoka magika: Puella Magi Madoka Magica,(2011),"Animation, Action, Adventure",8.2,"A creature named Kyubey offers Madoka and Sayaka a wish if they agree to become 'magical girls' and fight abstract beings called 'witches'. However, a magical girl named Homura is, for uncertain reasons, determined to stop this agreement.","10,386"
43,Higurashi no naku koro ni,(2006),"Animation, Drama, Horror",7.9,The story of a group of young friends and the mysterious events that occur in the rural village of Hinamizawa.,"6,069"
44,Kidô Senshi Gundam,(1979–1980),"Animation, Action, Adventure",7.9,"In the war between the Earth Federation and Zeon, a young and inexperienced crew find themselves on a new spaceship. Their best hope of making it through the conflict is the Gundam, a giant humanoid robot, and its gifted teenage pilot.","2,544"
45,Gakkô no kaidan,(2000–2001),"Animation, Comedy, Fantasy",8,A group of school kids and a possessed cat fight ghosts in their neighborhood.,"2,344"
46,Initial D: First Stage,(1998),"Animation, Action, Comedy",8.4,The story of a young delivery boy who becomes a drift-racing legend.,"3,557"
47,Clannad: After Story,(2008–2009),"Animation, Comedy, Drama",8.6,A sequel to the recently wrapped anime based on the Key Clannad franchise. After Story is a path that opens in the original visual novel after all the other paths have been opened. Life ...                See full summary »,"11,736"
48,Tokyo Ghoul: Root A,(2015),"Animation, Action, Drama",7.6,"After being tortured and transformed, Kaneki leaves Anteku and joins Aogiri tree in order to protect his friends. While he tries to get stronger, Touka decides to enroll in college while they all try to recover from Kaneki leaving.","16,043"
49,Ano hi mita hana no namae o bokutachi wa mada shiranai.,(2011),"Animation, Adventure, Drama",8.2,"Five childhood companions reunite when the ghost of their dead friends appears, and demands they grant her final wish.","14,771"
50,Mononoke,(2007),"Animation, Fantasy, Horror",8.2,"A mysterious man called the Medicine Seller travels along feudal Japan, uncovering and slaying evil spirits called ""Mononoke"".","2,591"
51,Monogatari Series: Second Season,(2013),"Animation, Adventure, Comedy",8.6,"Walking to school one day Tsubasa Hanekawa encounters a huge white tiger apparition at a crossroads that talks to her. The next day her house burns down. Homeless, and not wanting to stay ...                See full summary »","2,732"
52,Yuri!!! On Ice,(2016),"Animation, Comedy, Drama",8.3,"After suffering defeat, Yuri Katsuki hangs up his ice skates for good. But will an encounter with two top skaters reignite his passion?","9,113"
53,Space Dandy,(2014),"Animation, Adventure, Comedy",8.1,"The cosmic and comic adventures of Space Dandy, a handsome space explorer tasked to tour the universe and discover new alien beings.","4,337"
54,Baccano!,(2007–2008),"Animation, Action, Adventure",8.2,"A crazy fantasy caper involving alchemists, immortals, gangsters, outlaws and an elixir of immortality, spread over several decades.","12,213"
55,Yojôhan shinwa taikei,(2010),"Animation, Comedy, Drama",8.4,"When a nameless student at Kyoto University encounters a demigod one night, he asks to relive the past three years in order to win the heart of Ms. Akashi, the object of his affection.","4,545"
56,Nichijou,(2011),"Animation, Comedy",8.3,"A group of students lead normal lives and cope with normal predicaments, but all too often find themselves in abnormal situations.","3,191"
57,Sangatsu no Lion,(2016–2018),"Animation, Comedy, Drama",8.3,"A 17 year old socially awkward orphaned shogi player, dealing with adult problems like financial difficulties, loneliness, and depression.","3,058"
58,Durarara!!,(2010),"Animation, Action, Comedy",7.8,"Tired of his mundane life, Mikado Ryugamine decides to move to Ikebukuro, a district in Tokyo, when a friend invites him. With everything from invisible gangs to rumored beings, Ikebukuro is full of connected mysteries where people's pasts intertwine with the present.","7,537"
59,Mirai shônen Konan,(1978),"Animation, Adventure, Comedy",8.8,"Long after a devastating war almost destroyed the entire world, a boy with superhuman strength fights to save his friends from those who seek to conquer what is left of civilization.","4,579"
60,Kidô Senshi Gundam 00,(2007–2009),"Animation, Action, Drama",8.1,"In the distant future, mankind has used up all of its fossil fuels, forcing them to turn to Solar Power as an alternate energy source. As a result, this causes a rift to form between richer...                See full summary »","2,539"
61,Kidô senshi Z Gundam,(1985–1986),"Animation, Action, Drama",8.1,"Eight years after the One Year War, the Earth Federation creates an elite force called the Titans to hunt Zeon remnants. When Titans proves to be no better than Zeon, the Anti Earth Union Group (AEUG) is formed to restore peace in space.","1,401"
62,Angel Beats!,(2010),"Animation, Action, Comedy",7.6,Rebellious teens fight in armed combat against one dispassionate girl's supernatural powers in an afterlife high school.,"15,248"
63,Gyakkyô burai Kaiji,(2007–2011),"Animation, Action, Thriller",8.2,"Kaiji Itou is a good-for-nothing loiterer who spends his days drinking beer and stealing hubcaps-that is, until he ends up being tricked by his former co-worker. Unable to suddenly repay ...                See full summary »","3,427"
64,Fushigi no umi no Nadia,(1990–2003),"Animation, Action, Adventure",7.8,A teen acrobat of mysterious origins and a young inventor find themselves entangled in a sinister plot that involves the fate of the world.,"1,914"
65,Little Witch Academia,(2017),"Animation, Comedy, Family",7.8,"Akko enrolls at the Luna Nova Witchcraft Academy. She's not the best student, but her bright attitude is the key to her and her friends' success.","3,653"
66,Shin Sekai Yori,(2012–2013),"Animation, Action, Adventure",7.9,"In a post-apocalyptic world set a thousand years after our era, the remaining humans, now with telekinesis, live in a seemingly peaceful society, but dark secrets of the past will soon be discovered by a small group of friends.","3,420"
67,Gangureivu,(2003–2004),"Animation, Action, Crime",7.9,Gungrave follows the story of best friends Brandon Heat and Harry MacDowell as they join and rise in the ranks of Big Daddy's Millenion crime syndicate. The story begins in the future ...                See full summary »,"5,152"
68,Suzumiya Haruhi no yûutsu,(2006–2009),"Animation, Comedy, Fantasy",7.8,"The crazy adventures of the SOS Brigade, led by the insane but charismatic Haruhi.","8,769"
69,Wolf's Rain,(2003–2004),"Animation, Action, Adventure",7.9,"In a post-apocalyptic future where humans live in domed cities surrounded by wasteland, wolves are assumed to be two hundred years extinct.","7,994"
70,Basilisk: Kôga ninpô chô,(2005),"Animation, Action, Adventure",7.8,"The year is 1614 AD. Two warring ninja clans, each supporting a son of Hidetada Tokugawa as the next shogun, send ten representatives each to fight to the death for the possession Tokugawa ...                See full summary »","4,152"
71,Ping Pong the Animation,(2014),"Animation, Drama, Sport",8.6,Five ping pong prodigies learn to navigate the harsh climate of competitive sport and the even more frightening realm of self realization.,"4,243"
72,Barakamon,(2014),"Animation, Comedy, Drama",8.2,"A proud young calligrapher is punished for punching a critic by being sent to a faraway island in the east coast of Japan. But as he meets and lives with the island's friendly people, his attitude begins to improve.","3,851"
73,Ôkami to kôshinryô,(2008–2009),"Animation, Adventure, Drama",7.8,"Kraft Lawrence goes from town to town to make profits as a travelling merchant, with the help of a wolf deity by the name of Holo.","4,708"
74,Rainbow: Nishakubou no shichinin,(2010),"Animation, Crime, Drama",8.2,"Set in 1955, the anime follows the story of seven teenagers locked in a reformatory, waiting for a ray of light in a daily hell of suffering and humiliation, focusing especially on how they faced the life once regained freedom.","2,691"
75,Planetes,(2003–2004),"Animation, Drama, Sci-Fi",8.1,"Ai Tanabe joins the Debris Section of the Technora Corporation as they work to remove the debris left around Earth. As Ai tries to accommodate to space life, she learns more about her crew on the dilapidated 'Toy Box'.","3,764"
76,Mushishi Zoku Shou,(2014–2015),"Animation, Drama, Fantasy",8.8,"They existed long before anyone can remember. They are simple and strange in nature, not resembling any other plant or animal in this world. In ancient times, people revered these bizarre ...                See full summary »","3,026"
77,Initial D: Fifth Stage,(2012–2013),"Animation, Action, Sport",8,"The final stage of Project D's expeditions is coming, and is to be the hardest yet.",787
78,Seirei no moribito,(2007),"Animation, Action, Adventure",8.2,The Second Empress hires a spear-wielding woman to save her son from the Mikado (emperor) who believes the young prince is possessed by a water demon foretold to bring a terrible drought upon the land should he live.,"2,825"
79,Sora yori mo Tooi Basho,(2018),"Animation, Adventure, Comedy",8.2,A group of high school girls join an expedition headed towards the Antarctic.,"2,488"
80,Kino no tabi,(2003),"Animation, Adventure, Drama",8.3,"Young world-weary sharpshooter girl Kino and her talking inquisitive motorcycle Hermes travel around her unusual world, visiting various city-states for three days each to learn about their culture, history and ruling philosophy.","3,046"
81,Owarimonogatari,(2015–2017),"Animation, Comedy, Fantasy",8.3,The end of the saga of Araragi Koyomi. What are they fighting against? What will happen to them? And who- or what- is the darkness?,"1,802"
82,Uchu Senkan Yamato 2199,(2012–2013),"Animation, Action, Adventure",8.1,"In the year 2199, the space battleship Yamato embarks on a voyage to the planet Iscandar, to retrieve a device that will rejuvenate a war-ravaged Earth.","1,058"
83,Initial D: Second Stage,(1999–2000),"Animation, Action, Comedy",8.2,"Accumulating an impressive series of victories with his AE86, Takumi Fujiwara has imposed himself as street racing's newest rising star. However, his newly found confidence of winning at ...                See full summary »","1,519"
84,Haibane Renmei,(2002),"Animation, Drama, Fantasy",8,"A young girl is reborn as an angel-like creature called a haibane, with no memory of who she once was.","3,901"
85,Hinamatsuri,(2018),"Animation, Comedy, Fantasy",7.9,A vortex drops a being from another world into a yakuza's life - a life that's about to be greatly changed.,"2,198"
86,"Ima, soko ni iru boku",(1999–2000),"Animation, Action, Adventure",7.9,"A Japanese boy named Shu tries to save a strange girl, Lala Ru, from kidnappers and is transported to an alternate Earth on the brink of being swallowed by the sun. There he meets an ...                See full summary »","1,837"
87,Kaiba,(2008),"Animation, Adventure, Drama",8.1,"In a futuristic dystopian world where memories are literally stored, bought and sold and rich have all the privileges, a young amnesiac is trying to find out who he is.","1,833"
88,Chôjikû Yôsai Macross,(1982–2002),"Animation, Action, Adventure",8.5,An alien spaceship crash lands on Earth and her secrets lead to a desperate war against an alien enemy sent to retrieve the ship.,"2,209"
89,12 kokuki,(2002–2003),"Animation, Adventure, Drama",8,High school student Youko Nakajima is approached by a strange man who claims he's been searching for her and that she is the rightful ruler of his kingdom.,"2,095"
90,Mezon Ikkoku,(1986–1988),"Animation, Comedy, Drama",8.2,The misadventures of a young student and his landlady's romance.,"1,161"
91,One Outs,(2008–2009),"Animation, Drama, Sport",8.3,"Hiromichi Kojima, the star batter of the Lycaons, heads to the southern Japanese island of Okinawa to train and find a new pitcher for the team. There, he meets Toa Tokuchi, a 134-kmph ...                See full summary »","1,731"
92,Gankutsu-ô,(2004–2005),"Animation, Drama, Mystery",7.9,"Trying to escape his uneventful life, Albert, the son of a renowned general from Paris, makes a journey with his friend Franz. During his travels, he meets an immensely wealthy nobleman ...                See full summary »","2,616"
93,Romio no aoi sora,(1995),"Animation, Adventure, Drama",8.6,The adventures of a young Swiss boy working as a chimney sweeper in Milan.,"1,223"
94,Higurashi no naku koro ni: Kai,(2007),"Animation, Drama, Horror",8.1,"In this continuation of the hit horror anime, secrets are revealed as Rika Furude desperately attempts to save Hinamizawa and her friends from their tragic fate","2,565"
95,Initial D: Fourth Stage,(2004–2006),"Animation, Action, Drama",8.2,"Takumi Fujiwara continues his undefeated racing streak, touring the mountain passes of Japan with rival driver Keisuke Takahashi as a part of ex-racer Ryosuke Takahashi's racing team: ""Project D"".","1,277"
96,Shirobako,(2014– ),"Animation, Comedy, Drama",8,A group of friends move to Tokyo and get jobs in the anime industry.,"1,050"
97,Initial D: Final Stage,(2014),"Animation, Action, Sport",8.5,"After defeating every racing team, everything comes down to one last race. Will Project D succeed in the final and most difficult race of Initial D. And what is going to be the future of Project D after this final race.",683
98,Last Exile,(2003),"Animation, Action, Adventure",7.8,"In a world of airships and civil war, two messengers come across a special girl who will change the course of history.","3,746"
99,Space Cobra,(1982–1983),"Animation, Action, Adventure",8.4,"In the 24th Century, space pirate Cobra, a womanizing vagabond with a mysterious past and a powerful ""psychogun"" for a hand, fights the galaxy spanning crime syndicate, The Pirate Guild.",815
100,Hai Sukoa Garu,(2018–2019),"Animation, Comedy, Romance",8,The funny and romantic misadventures of a couple of kids passionate about arcade games in 1991 Japan.,"2,180"
